TranID,Date,AcNo,Type,Amount,CheckNo,DDNo,Bank,Branch
132520,01-01-2011,51321342,Dr,5000,,,,
132524,01-01-2011,51321342,Dr,1000,,4126123,SB,Ashoknagar
132538,08-01-2011,51321342,Cr,1620,192101,,,
132548,17-01-2011,51321342,Cr,3500,192102,,,
132519,01-01-2011,55212341,Dr,2000,142514,,SBM,Hampankatt
132523,01-01-2011,55212341,Cr,500,192121,,,
132529,02-01-2011,55212341,Dr,5000,131211,,SB,Ashoknagar
132539,09-01-2011,55212341,Cr,500,192122,,,
132541,10-01-2011,55212341,Cr,2000,192123,,,
132525,02-01-2011,55212342,Dr,5000,,,,
132533,04-01-2011,55212342,Cr,2100,192201,,,
132526,02-01-2011,55212343,Dr,3000,126200,,ICICI,Hampankatte
132531,03-01-2011,55212343,Cr,500,192221,,,
132537,07-01-2011,55212343,Dr,5456,135123,,CB,Kankanady
132544,15-01-2011,55212343,Cr,3500,192222,,,
132546,15-01-2011,55212343,Cr,1342,192223,,,
132527,02-01-2011,55212344,Dr,5000,127821,,SB,MGRoad
132536,06-01-2011,55212344,Cr,1500,192251,,,
132528,02-01-2011,55212345,Dr,2000,162423,,CB,MGRoad
132530,03-01-2011,55212345,Cr,1000,192271,,,
132542,11-01-2011,55212345,Dr,3500,,4251234,ICICI,Hampankatte
132543,14-01-2011,55212345,Cr,1500,192272,,,
132521,01-01-2011,55212346,Dr,6000,125324,,CB,Kankanady
132532,03-01-2011,55212346,Cr,1000,192341,,,
132547,16-01-2011,55212346,Dr,2300,,,,
132522,01-01-2011,55212415,Dr,1200,162341,,SBI,Hampankatte
132534,05-01-2011,55212415,Dr,5000,162450,,SB,Kuloor
132535,06-01-2011,55212415,Cr,2000,192361,,,
132540,09-01-2011,55212415,Dr,2000,,4521349,CB,MGRoad
132545,15-01-2011,55212415,Cr,1245,192362,,,
